abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,is_legendary
"['Rock Head', 'Sturdy', 'Sand Veil', 'Magnet Pull', 'Sturdy', 'Galvanize']",1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,120,3840,70,495,45,Megaton PokÃ©mon,130,1059860,,80,Golonyaã´ã­ã¼ãã£,Golem,50.0,76,55,65,45,rock,ground,,1,0
"['Run Away', 'Flash Fire', 'Flame Body']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,85,5120,70,410,190,Fire Horse PokÃ©mon,55,1000000,1.0,50,Ponytaããã¼ã¿,Ponyta,50.0,77,65,65,90,fire,,30.0,1,0
"['Run Away', 'Flash Fire', 'Flame Body']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,100,5120,70,500,60,Fire Horse PokÃ©mon,70,1000000,1.7,65,Gallopã®ã£ã­ãã,Rapidash,50.0,78,80,80,105,fire,,95.0,1,0
"['Oblivious', 'Own Tempo', 'Regenerator']",2.0,2.0,1.0,2.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,65,5120,70,315,190,Dopey PokÃ©mon,65,1000000,1.2,90,Yadonã¤ãã³,Slowpoke,50.0,79,40,40,15,water,psychic,36.0,1,0
"['Oblivious', 'Own Tempo', 'Regenerator']",2.0,2.0,1.0,2.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,75,5120,70,590,75,Hermit Crab PokÃ©mon,180,1000000,1.6,95,Yadoranã¤ãã©ã³,Slowbro,50.0,80,130,80,30,water,psychic,78.5,1,0
"['Magnet Pull', 'Sturdy', 'Analytic']",0.5,1.0,0.5,0.5,0.5,2.0,2.0,0.25,1.0,0.5,4.0,0.5,0.5,0.0,0.5,0.5,0.25,1.0,35,5120,70,325,190,Magnet PokÃ©mon,70,1000000,0.3,25,Coilã³ã¤ã«,Magnemite,,81,95,55,45,electric,steel,6.0,1,0
"['Magnet Pull', 'Sturdy', 'Analytic']",0.5,1.0,0.5,0.5,0.5,2.0,2.0,0.25,1.0,0.5,4.0,0.5,0.5,0.0,0.5,0.5,0.25,1.0,60,5120,70,465,60,Magnet PokÃ©mon,95,1000000,1.0,50,Rarecoilã¬ã¢ã³ã¤ã«,Magneton,,82,120,70,70,electric,steel,60.0,1,0
"['Keen Eye', 'Inner Focus', 'Defiant']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,90,5120,70,377,45,Wild Duck PokÃ©mon,55,1000000,0.8,52,Kamonegiã«ã¢ãã®,Farfetch'd,50.0,83,58,62,60,normal,flying,15.0,1,0
"['Run Away', 'Early Bird', 'Tangled Feet']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,85,5120,70,310,190,Twin Bird PokÃ©mon,45,1000000,1.4,35,Dodoãã¼ãã¼,Doduo,50.0,84,35,35,75,normal,flying,39.2,1,0
"['Run Away', 'Early Bird', 'Tangled Feet']",0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,110,5120,70,470,45,Triple Bird PokÃ©mon,70,1000000,1.8,60,Dodorioãã¼ããªãª,Dodrio,50.0,85,60,60,110,normal,flying,85.2,1,0
"['Thick Fat', 'Hydration', 'Ice Body']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,45,5120,70,325,190,Sea Lion PokÃ©mon,55,1000000,1.1,65,Pawouãã¦ã¯ã¦,Seel,50.0,86,45,70,45,water,,90.0,1,0
"['Thick Fat', 'Hydration', 'Ice Body']",1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,0.5,70,5120,70,475,75,Sea Lion PokÃ©mon,80,1000000,1.7,90,Jugonã¸ã¥ã´ã³,Dewgong,50.0,87,70,95,70,water,ice,120.0,1,0
"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,80,5120,70,325,190,Sludge PokÃ©mon,50,1000000,,80,Betbeterãããã¿ã¼,Grimer,50.0,88,40,50,25,poison,poison,,1,0
"['Stench', 'Sticky Hold', 'Poison Touch', 'Poison Touch', 'Gluttony', 'Power of Alchemy']",0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,105,5120,70,500,75,Sludge PokÃ©mon,75,1000000,,105,Betbetonããããã³,Muk,50.0,89,65,100,50,poison,poison,,1,0
"['Shell Armor', 'Skill Link', 'Overcoat']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65,5120,70,305,190,Bivalve PokÃ©mon,100,1250000,0.3,30,Shellderã·ã§ã«ãã¼,Shellder,50.0,90,45,25,40,water,,4.0,1,0
"['Shell Armor', 'Skill Link', 'Overcoat']",1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,0.5,95,5120,70,525,60,Bivalve PokÃ©mon,180,1250000,1.5,50,Parshenãã«ã·ã§ã³,Cloyster,50.0,91,85,45,70,water,ice,132.5,1,0
['Levitate'],0.25,2.0,1.0,1.0,0.5,0.0,1.0,1.0,2.0,0.5,2.0,1.0,0.0,0.25,2.0,1.0,1.0,1.0,35,5120,70,310,190,Gas PokÃ©mon,30,1059860,1.3,30,Ghosã´ã¼ã¹,Gastly,50.0,92,100,35,80,ghost,poison,0.1,1,0
['Levitate'],0.25,2.0,1.0,1.0,0.5,0.0,1.0,1.0,2.0,0.5,2.0,1.0,0.0,0.25,2.0,1.0,1.0,1.0,50,5120,70,405,90,Gas PokÃ©mon,45,1059860,1.6,45,Ghostã´ã¼ã¹ã,Haunter,50.0,93,115,55,95,ghost,poison,0.1,1,0
['Cursed Body'],0.25,2.0,1.0,1.0,0.5,0.0,1.0,1.0,2.0,0.5,2.0,1.0,0.0,0.25,2.0,1.0,1.0,1.0,65,5120,70,600,45,Shadow PokÃ©mon,80,1059860,1.5,60,Gangarã²ã³ã¬ã¼,Gengar,50.0,94,170,95,130,ghost,poison,40.5,1,0
"['Rock Head', 'Sturdy', 'Weak Armor']",1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,45,6400,70,385,45,Rock Snake PokÃ©mon,160,1000000,8.8,35,Iwarkã¤ã¯ã¼ã¯,Onix,50.0,95,30,45,70,rock,ground,210.0,1,0
"['Insomnia', 'Forewarn', 'Inner Focus']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,48,5120,70,328,190,Hypnosis PokÃ©mon,45,1000000,1.0,60,Sleepeã¹ãªã¼ã,Drowzee,50.0,96,43,90,42,psychic,,32.4,1,0
"['Insomnia', 'Forewarn', 'Inner Focus']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,73,5120,70,483,75,Hypnosis PokÃ©mon,70,1000000,1.6,85,Sleeperã¹ãªã¼ãã¼,Hypno,50.0,97,73,115,67,psychic,,75.6,1,0
"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,105,5120,70,325,225,River Crab PokÃ©mon,90,1000000,0.4,30,Crabã¯ã©ã,Krabby,50.0,98,25,25,50,water,,6.5,1,0
"['Hyper Cutter', 'Shell Armor', 'Sheer Force']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,130,5120,70,475,60,Pincer PokÃ©mon,115,1000000,1.3,55,Kinglerã­ã³ã°ã©ã¼,Kingler,50.0,99,50,50,75,water,,60.0,1,0
"['Soundproof', 'Static', 'Aftermath']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,30,5120,70,330,190,Ball PokÃ©mon,50,1000000,0.5,40,Biriridamaããªãªãã,Voltorb,,100,55,55,100,electric,,10.4,1,0
"['Soundproof', 'Static', 'Aftermath']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,50,5120,70,490,60,Ball PokÃ©mon,70,1000000,1.2,60,Marumineãã«ãã¤ã³,Electrode,,101,80,80,150,electric,,66.6,1,0
"['Chlorophyll', 'Harvest']",4.0,2.0,1.0,0.5,1.0,0.5,2.0,2.0,2.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,0.5,40,5120,70,325,90,Egg PokÃ©mon,80,1250000,0.4,60,Tamatamaã¿ãã¿ã,Exeggcute,50.0,102,60,45,40,grass,psychic,2.5,1,0
"['Chlorophyll', 'Harvest', 'Frisk', 'Harvest']",4.0,2.0,1.0,0.5,1.0,0.5,2.0,2.0,2.0,0.5,0.5,2.0,1.0,2.0,0.5,1.0,1.0,0.5,105,5120,70,530,45,Coconut PokÃ©mon,85,1250000,,95,Nassyããã·ã¼,Exeggutor,50.0,103,125,75,45,grass,psychic,,1,0
"['Rock Head', 'Lightningrod', 'Battle Armor']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,50,5120,70,320,190,Lonely PokÃ©mon,95,1000000,0.4,50,Karakaraã«ã©ã«ã©,Cubone,50.0,104,40,50,35,ground,,6.5,1,0
"['Rock Head', 'Lightningrod', 'Battle Armor', 'Cursed Body', 'Lightningrod', 'Rock Head']",1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,80,5120,70,425,75,Bone Keeper PokÃ©mon,110,1000000,,60,Garagaraã¬ã©ã¬ã©,Marowak,50.0,105,50,80,45,ground,fire,,1,0
"['Limber', 'Reckless', 'Unburden']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,120,6400,-7000,455,45,Kicking PokÃ©mon,53,1000000,1.5,50,Sawamularãµã¯ã ã©ã¼,Hitmonlee,100.0,106,35,110,87,fighting,,49.8,1,0
"['Keen Eye', 'Iron Fist', 'Inner Focus']",0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,105,6400,70,455,45,Punching PokÃ©mon,79,1000000,1.4,50,Ebiwalarã¨ãã¯ã©ã¼,Hitmonchan,100.0,107,35,110,76,fighting,,50.2,1,0
"['Own Tempo', 'Oblivious', 'Cloud Nine']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55,5120,70,385,45,Licking PokÃ©mon,75,1000000,1.2,90,Beroringaãã­ãªã³ã¬,Lickitung,50.0,108,60,75,30,normal,,65.5,1,0
['Levitate'],0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,65,5120,70,340,190,Poison Gas PokÃ©mon,95,1000000,0.6,40,Dogarsãã¬ã¼ã¹,Koffing,50.0,109,60,45,35,poison,,1.0,1,0
['Levitate'],0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,200.0,1.0,1.0,1.0,90,5120,70,490,60,Poison Gas PokÃ©mon,120,1000000,1.2,65,Matadogasãã¿ãã¬ã¹,Weezing,50.0,110,85,70,60,poison,,9.5,1,0
"['Lightningrod', 'Rock Head', 'Reckless']",1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,85,5120,70,345,120,Spikes PokÃ©mon,95,1250000,1.0,80,Sihornãµã¤ãã¼ã³,Rhyhorn,50.0,111,30,30,25,ground,rock,115.0,1,0
"['Lightningrod', 'Rock Head', 'Reckless']",1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,130,5120,70,485,60,Drill PokÃ©mon,120,1250000,1.9,105,Sidonãµã¤ãã³,Rhydon,50.0,112,45,45,40,ground,rock,120.0,1,0
"['Natural Cure', 'Serene Grace', 'Healer']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5,10240,140,450,30,Egg PokÃ©mon,5,800000,1.1,250,Luckyã©ãã­ã¼,Chansey,0.0,113,35,105,50,normal,,34.6,1,0
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,55,5120,70,435,45,Vine PokÃ©mon,115,1000000,1.0,65,Monjaraã¢ã³ã¸ã£ã©,Tangela,50.0,114,100,40,60,grass,,35.0,1,0
"['Early Bird', 'Scrappy', 'Inner Focus']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,125,5120,70,590,45,Parent PokÃ©mon,100,1000000,2.2,105,Garuraã¬ã«ã¼ã©,Kangaskhan,0.0,115,60,100,100,normal,,80.0,1,0
"['Swift Swim', 'Sniper', 'Damp']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,40,5120,70,295,225,Dragon PokÃ©mon,70,1000000,0.4,30,Tattuã¿ããã¼,Horsea,50.0,116,70,25,60,water,,8.0,1,0
"['Poison Point', 'Sniper', 'Damp']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,50.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65,5120,70,440,75,Dragon PokÃ©mon,95,1000000,1.2,55,Seadraã·ã¼ãã©,Seadra,50.0,117,95,45,85,water,,25.0,1,0
"['Swift Swim', 'Water Veil', 'Lightningrod']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,67,5120,70,320,225,Goldfish PokÃ©mon,60,1000000,0.6,45,Tosakintoããµã­ã³ã,Goldeen,50.0,118,35,50,63,water,,15.0,1,0
"['Swift Swim', 'Water Veil', 'Lightningrod']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,92,5120,70,450,60,Goldfish PokÃ©mon,65,1000000,1.3,80,Azumaoã¢ãºããªã¦,Seaking,50.0,119,65,80,68,water,,39.0,1,0
"['Illuminate', 'Natural Cure', 'Analytic']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,45,5120,70,340,225,Starshape PokÃ©mon,55,1250000,0.8,30,Hitodemanããããã³,Staryu,,120,70,55,85,water,,34.5,1,0
"['Illuminate', 'Natural Cure', 'Analytic']",2.0,2.0,1.0,2.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,75,5120,70,520,60,Mysterious PokÃ©mon,85,1250000,1.1,60,Starmieã¹ã¿ã¼ãã¼,Starmie,,121,100,85,115,water,psychic,80.0,1,0
"['Soundproof', 'Filter', 'Technician']",1.0,1.0,0.0,1.0,1.0,0.25,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,2.0,1.0,45,6400,70,460,45,Barrier PokÃ©mon,65,1000000,1.3,40,Barrierdããªã¤ã¼ã,Mr. Mime,50.0,122,100,120,90,psychic,fairy,54.5,1,0
"['Swarm', 'Technician', 'Steadfast']",0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,110,6400,70,500,45,Mantis PokÃ©mon,80,1000000,1.5,70,Strikeã¹ãã©ã¤ã¯,Scyther,50.0,123,55,80,105,bug,flying,56.0,1,0
"['Oblivious', 'Forewarn', 'Dry Skin']",2.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,0.5,2.0,2.0,1.0,50,6400,70,455,45,Humanshape PokÃ©mon,35,1000000,1.4,65,Rougelaã«ã¼ã¸ã¥ã©,Jynx,0.0,124,115,95,95,ice,psychic,40.6,1,0
"['Static', 'Vital Spirit']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,83,6400,70,490,45,Electric PokÃ©mon,57,1000000,1.1,65,Elebooã¨ã¬ãã¼,Electabuzz,75.4,125,95,85,105,electric,,30.0,1,0
"['Flame Body', 'Vital Spirit']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,95,6400,70,495,45,Spitfire PokÃ©mon,57,1000000,1.3,65,Booberãã¼ãã¼,Magmar,75.4,126,100,85,93,fire,,44.5,1,0
"['Hyper Cutter', 'Mold Breaker', 'Moxie']",1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,155,6400,70,600,45,Stagbeetle PokÃ©mon,120,1250000,1.5,65,Kailiosã«ã¤ã­ã¹,Pinsir,50.0,127,65,90,105,bug,,55.0,1,0
"['Intimidate', 'Anger Point', 'Sheer Force']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100,5120,70,490,45,Wild Bull PokÃ©mon,95,1250000,1.4,75,Kentaurosã±ã³ã¿ã­ã¹,Tauros,100.0,128,40,70,110,normal,,88.4,1,0
"['Swift Swim', 'Rattled']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,10,1280,70,200,255,Fish PokÃ©mon,55,1250000,0.9,20,Koikingã³ã¤ã­ã³ã°,Magikarp,50.0,129,15,20,80,water,,10.0,1,0
"['Intimidate', 'Moxie']",0.5,1.0,1.0,4.0,1.0,0.5,0.5,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,0.5,0.5,155,1280,70,640,45,Atrocious PokÃ©mon,109,1250000,6.5,95,Gyaradosã®ã£ã©ãã¹,Gyarados,50.0,130,70,130,81,water,flying,235.0,1,0
"['Water Absorb', 'Shell Armor', 'Hydration']",1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,0.5,85,10240,70,535,45,Transport PokÃ©mon,80,1250000,2.5,130,Laplaceã©ãã©ã¹,Lapras,50.0,131,85,95,60,water,ice,220.0,1,0
"['Limber', 'Imposter']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,48,5120,70,288,35,Transform PokÃ©mon,48,1000000,0.3,48,Metamonã¡ã¿ã¢ã³,Ditto,,132,48,48,48,normal,,4.0,1,0
"['Run Away', 'Adaptability', 'Anticipation']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,55,8960,70,325,45,Evolution PokÃ©mon,50,1000000,0.3,55,Eievuiã¤ã¼ãã¤,Eevee,88.1,133,45,65,55,normal,,6.5,1,0
"['Water Absorb', 'Hydration']",1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65,8960,70,525,45,Bubble Jet PokÃ©mon,60,1000000,1.0,130,Showersã·ã£ã¯ã¼ãº,Vaporeon,88.1,134,110,95,65,water,,29.0,1,0
"['Volt Absorb', 'Quick Feet']",1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,65,8960,70,525,45,Lightning PokÃ©mon,60,1000000,0.8,65,Thundersãµã³ãã¼ã¹,Jolteon,88.1,135,110,95,130,electric,,24.5,1,0
"['Flash Fire', 'Guts']",0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,130,8960,70,525,45,Flame PokÃ©mon,60,1000000,0.9,65,Boosterãã¼ã¹ã¿ã¼,Flareon,88.1,136,95,110,65,fire,,25.0,1,0
"['Trace', 'Download', 'Analytic']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60,5120,70,395,45,Virtual PokÃ©mon,70,1000000,0.8,65,Porygonããªã´ã³,Porygon,,137,85,75,40,normal,,36.5,1,0
"['Swift Swim', 'Shell Armor', 'Weak Armor']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,40,7680,70,355,45,Spiral PokÃ©mon,100,1000000,0.4,35,Omniteãªã ãã¤ã,Omanyte,88.1,138,90,55,35,rock,water,7.5,1,0
"['Swift Swim', 'Shell Armor', 'Weak Armor']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,60,7680,70,495,45,Spiral PokÃ©mon,125,1000000,1.0,70,Omstarãªã ã¹ã¿ã¼,Omastar,88.1,139,115,70,55,rock,water,35.0,1,0
"['Swift Swim', 'Battle Armor', 'Weak Armor']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,80,7680,70,355,45,Shellfish PokÃ©mon,90,1000000,0.5,30,Kabutoã«ãã,Kabuto,88.1,140,55,45,55,rock,water,11.5,1,0
"['Swift Swim', 'Battle Armor', 'Weak Armor']",1.0,1.0,1.0,2.0,1.0,2.0,0.25,0.5,1.0,4.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,1.0,115,7680,70,495,45,Shellfish PokÃ©mon,105,1000000,1.3,60,Kabutopsã«ãããã¹,Kabutops,88.1,141,65,70,80,rock,water,40.5,1,0
"['Rock Head', 'Pressure', 'Unnerve']",0.5,1.0,1.0,2.0,1.0,1.0,0.5,0.5,1.0,1.0,0.0,2.0,0.5,0.5,1.0,2.0,2.0,2.0,135,8960,70,615,45,Fossil PokÃ©mon,85,1250000,1.8,80,Pteraããã©,Aerodactyl,88.1,142,70,95,150,rock,flying,59.0,1,0
"['Immunity', 'Thick Fat', 'Gluttony']",1.0,1.0,1.0,1.0,1.0,2.0,1.0,-100.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,110,10240,70,540,25,Sleeping PokÃ©mon,65,1250000,2.1,160,Kabigonã«ãã´ã³,Snorlax,88.1,143,65,110,30,normal,,460.0,1,0
"['Pressure', 'Snow Cloak']",0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,0.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,85,20480,35,580,3,Freeze PokÃ©mon,100,1250000,1.7,90,Freezerããªã¼ã¶ã¼,Articuno,,144,95,125,85,ice,flying,55.4,1,1
"['Pressure', 'Static']",0.5,1.0,1.0,1.0,1.0,0.5,1.0,0.5,1.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,0.5,1.0,90,20480,35,580,3,Electric PokÃ©mon,85,1250000,1.6,90,Thunderãµã³ãã¼,Zapdos,,145,125,90,100,electric,flying,52.6,1,1
"['Pressure', 'Flame Body']",0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,100,20480,35,580,3,Flame PokÃ©mon,90,1250000,2.0,90,Fireãã¡ã¤ã¤ã¼,Moltres,,146,125,85,90,fire,flying,60.0,1,1
"['Shed Skin', 'Marvel Scale']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,64,10240,35,300,45,Dragon PokÃ©mon,45,1250000,1.8,41,Miniryuãããªã¥ã¦,Dratini,50.0,147,50,50,50,dragon,,3.3,1,0
"['Shed Skin', 'Marvel Scale']",1.0,1.0,2.0,0.5,2.0,1.0,0.5,1.0,1.0,0.5,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,84,10240,35,420,45,Dragon PokÃ©mon,65,1250000,4.0,61,Hakuryuãã¯ãªã¥ã¼,Dragonair,50.0,148,70,70,70,dragon,,16.5,1,0
"['Inner Focus', 'Multiscale']",0.5,1.0,2.0,1.0,2.0,0.5,0.5,1.0,1.0,0.25,0.0,4.0,1.0,1.0,1.0,2.0,1.0,0.5,134,10240,35,600,45,Dragon PokÃ©mon,95,1250000,2.2,91,Kairyuã«ã¤ãªã¥ã¼,Dragonite,50.0,149,100,100,80,dragon,flying,210.0,1,0
"['Pressure', 'Unnerve']",2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,150,30720,0,780,3,Genetic PokÃ©mon,70,1250000,2.0,106,Mewtwoãã¥ã¦ãã¼,Mewtwo,,150,194,120,140,psychic,,122.0,1,1
['Synchronize'],2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,100,30720,100,600,45,New Species PokÃ©mon,100,1059860,0.4,100,Mewãã¥ã¦,Mew,,151,100,100,100,psychic,,4.0,1,1
"['Overgrow', 'Leaf Guard']",2.0,1.0,1.0,0.5,1.0,1.0,2.0,2.0,1.0,0.5,0.5,2.0,1.0,2.0,1.0,1.0,1.0,0.5,49,5120,70,318,45,Leaf PokÃ©mon,65,1059860,0.9,45,Chicoritaãã³ãªã¼ã¿,Chikorita,88.1,152,49,65,45,grass,,6.4,2,0
